# ==============================================================================
# Tiv AI Data Collection Platform — Backend Dependencies
# Python >= 3.12
# ==============================================================================

# Web Framework & ASGI Server
fastapi>=0.110.0,<0.116.0
uvicorn[standard]>=0.28.0,<0.35.0

# Settings & Validation
pydantic>=2.6.0,<3.0.0
pydantic-settings>=2.2.0,<3.0.0

# Database ORM & Migrations (Developer 1)
sqlalchemy>=2.0.28,<3.0.0
alembic>=1.13.1,<2.0.0
psycopg[binary]>=3.1.18,<4.0.0

# Multipart & Media Uploads (Audio & Forms)
python-multipart>=0.0.9,<0.0.20

# Development, Testing & HTTP Client
httpx>=0.27.0,<0.29.0
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<0.25.0
